

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
S10-033 — Title 3 Remarks and Legal basis blocks
FILE: SEC10.pdf LOCATION: Items 3 0 0 0 to 3 0 0 5 "Remarks" and "Legal basis" blocks, printed pp. 33–37 QUOTE: 3 0 0 0 Legal basis: "Staff Regulations of Officials of the European Union. / Conditions of Employment of Other Servants of the European Union. / Rules governing designation, remuneration and other financial conditions adopted by the EEAS." — 3 0 0 3 Remarks (extract): "Regulation (EU, Euratom) 2024/2509 … provides in its Article 272 the possibility for institutions to finance the acquisition of property through loans. This item will cover charges generated by such loans (principal and interest) for the acquisition of property for delegations." — 3 0 0 4 Legal basis: "Council Decision 2010/427/EU of 26 July 2010 establishing the organisation and functioning of the European External Action Service (OJ L 201, 3.8.2010, p. 30, ELI: http://data.europa.eu/eli/dec/2010/427/oj), and in particular Article 5(10) thereof." — 3 0 0 5 Remarks (extract): "Any revenue from the Commission or from the European Development Fund (EDF) contributing to the cost in delegations resulting from the presence of Commission staff in delegations may lead to additional appropriations being made available in accordance with Article 21 of the Financial Regulation. … — the share in the expenditure covered by Items 3 0 0 0 (Remuneration and entitlements of statutory staff), 3 0 0 1 (External staff and outside services), 3 0 0 2 (Other expenditure related to staff), 3 0 0 3 (Buildings and associated costs) and 3 0 0 4 (Other administrative expenditure) for such staff." NAMES: Council Decision 2010/427/EU (Article 5(10)); Regulation (EU, Euratom) 2024/2509 (Article 272); European Development Fund (EDF); Rules governing designation, remuneration and other financial conditions adopted by the EEAS TENSE: PRESENT / FUTURE NOTES: Item 3 0 0 5 names all five sibling items by number and title — the most explicit intra-chapter cross-reference in either section, and the expenditure-side counterpart to Article 3 3 2's revenue-side pointer (S10-013). The two together close a full quantified loop: revenue article → named expenditure item → five named sibling items, with EUR 237 882 000 stated at both ends. "Rules governing designation, remuneration and other financial conditions adopted by the EEAS" is a fifth unnamed instrument — self-adopted, uncited, sole distinguishing basis for a 166 213 000 line. Item 3 0 0 3's Remarks state a borrowing power with a specific Financial Regulation article (272), used to fund property acquisition — the only debt-financing provision in either section. Item 3 0 0 2's Remarks run to roughly 30 indents covering everything from AIDS-at-the-workplace policy to diplomatic exchange programmes; it is the longest single Remarks block in either document.
S10-034 — Chapter 10 0 Remarks and Legal basis, Chapter 10 1 Remarks
FILE: SEC10.pdf LOCATION: CHAPTER 10 0, printed p. 37; CHAPTER 10 1, printed p. 38 QUOTE: 10 0 Remarks: "The appropriations entered in this chapter are provisional and may be used only after their transfer to other chapters in accordance with the Financial Regulation." — 10 0 Legal basis: "Regulation (EU, Euratom) 2024/2509 … (OJ L, 2024/2509, 26.9.2024, ELI: http://data.europa.eu/eli/reg/2024/2509/oj)." — 10 1 Remarks: "This appropriation is intended to cover unforeseen expenditure resulting from budgetary decisions taken in the course of the financial year." NAMES: Regulation (EU, Euratom) 2024/2509 TENSE: PRESENT NOTES: SEC09's Chapter 10 0 carries the Legal basis but no Remarks (S09-062); SEC10 carries both. Chapter 10 1's Remarks are verbatim identical across the two sections.

Layer 7 — Staff establishment plan
S10-035 — Establishment plan S 1 (EEAS)
FILE: SEC10.pdf LOCATION: STAFF, "S 1 — EUROPEAN EXTERNAL ACTION SERVICE", printed p. 38 QUOTE: "AD 16 16 — 21 — / AD 15 35 — 35 — / AD 14 173 — 157 — / AD 13 151 — 146 — / AD 12 163 — 175 — / AD 11 65 — 70 — / AD 10 131 — 130 — / AD 9 134 — 131 — / AD 8 175 — 174 — / AD 7 26 — 23 — / AD 6 22 — 26 — / AD 5 3 — 6 — / AD subtotal 1 094 — 1 094 — / AST 11 38 — 34 — / AST 10 30 — 30 — / AST 9 98 — 86 — / AST 8 80 — 77 — / AST 7 100 — 93 — / AST 6 110 — 115 — / AST 5 106 — 109 — / AST 4 7 — 20 — / AST 3 3 — 5 — / AST 2 4 — 8 — / AST 1 — — 2 — / AST subtotal 576 — 579 — / AST/SC 6 10 — 10 — / AST/SC 5 17 — 18 — / AST/SC 4 13 — 15 — / AST/SC 3 35 — 31 — / AST/SC 2 4 — 2 — / AST/SC 1 1 — 1 — / AST/SC subtotal 80 — 77 — / Total 1 750 — 1 750 — / Grand Total 1 750 1 750" NAMES: NO PUBLICATION NAMED TENSE: N/A — establishment plan NOTES: Arithmetic clean in both years: 1 094 + 576 + 80 = 1 750; 1 094 + 579 + 77 = 1 750. Flat total at 1 750 with substantial internal movement: AD 16 falls 21→16, AD 14 rises 157→173, AST 9 rises 86→98, AST 4 falls 20→7. The AD subtotal is identical (1 094) in both years while nine of its twelve grades move — a deliberately balanced reprofiling, not a freeze. Zero temporary posts in either year, as in both SEC09 plans. This is the plan Chapter 1 1's Remarks declare the 188 947 000 chapter is computed from (S10-026), and the plan against which Item 1 1 0 5's AD 14/15/16 provision operates (S10-028). The 15 additional posts stated in the introduction (S10-004) do not appear here, consistently — SNEs and contract agents are not establishment-plan posts.

Batch close — SEC10
Coverage: complete. Every table, Remarks block, Legal basis block and the establishment plan in Section X has an entry. 35 entries covering the whole section, of which 8 boilerplate entries cover 82 individual locations.
Arithmetic checks run, all clean (zero residual): revenue summary; Title 3 chapters; Chapter 3 0 articles and items; Chapters 3 1, 3 2, 3 3; Titles 4 and 6 with their chapters; expenditure summary (all six columns); Title 1 and Chapters 1 1, 1 2, 1 3, 1 4, 1 5; Title 2 and Chapters 2 0, 2 1, 2 2 (all six columns); Title 3 and Chapter 3 0; establishment plan both years.
DISC-10-01 — Introduction total against expenditure table. Introduction states EUR 992.7 million and +4.7 % (S10-002). Table totals 965 443 055 against 947 728 110, +1,87 %. Gap: 27 256 945. Same shape as DISC-09-01 and the open SEC02 item, and the document supplies the same self-explanation at S10-001.
DISC-10-02 — Revenue estimate against realised revenue. 2027 administrative revenue is estimated at 67 844 000 against a 2025 out-turn of 374 946 558,94, an 81,9 % drop, because Chapters 3 1, 3 2 and 3 3 are estimated at p.m. despite realising 311 470 410,82 between them in 2025. p.m. is here doing duty over very large realised flows, not over dormant lines. Recorded, not adjudicated.
The quantified expenditure→revenue links (BP-10-03), full list. These are the numbers the financial-model goal exists for, and SEC10 is the first document in the corpus to state them:
Item
Heading
EUR
1 2 0 0
Contract staff
6 012 000
1 2 0 1
Non-military seconded national experts
1 424 000
1 3 0 1
Training
32 000
1 4 0
Missions
898 000
2 0 0 0
Rent and annual lease payments
3 648 000
2 0 1 0
Cleaning and maintenance
473 000
2 0 1 1
Water, gas, electricity and heating
76 500
2 1 0 0
Information and communication technology
5 357 000
2 1 0 1
Cryptography and highly classified ICT
2 715 000
2 1 0 2
Security of ICT up to 'EU restricted'
1 450 000
2 2 3 3
Interinstitutional cooperation
430 000
3 0 0 1
External staff and outside services
1 671 000
3 0 0 2
Other expenditure related to staff
48 000
3 0 0 3
Buildings and associated costs
49 477 000
3 0 0 4
Other administrative expenditure
22 043 000
3 0 0 5
Commission contribution for delegations
237 882 000

Total
333 636 500
Only the last is matched by a stated figure on the revenue side (Article 3 3 2, S10-013). The other fifteen appear on the expenditure side only; their revenue-side lines are all p.m. for 2027.
Open items, recorded not resolved:
The MFF sub-heading codes in SEC10 contain an unresolved placeholder character — 7.2.X11, 7.2.X12, 7.2.X31 … 7.2.X9PPPA, 7.1.2X. SEC09's equivalents are fully resolved digits. The key is not derivable from this document. Highest-priority machine-readability issue found so far. (S10-022)
Four printed variants of the Article 21 assigned-revenue sentence within SEC10, and a fifth-and-sixth across the two sections: SEC09 says "on the lines which bore" and cites 21(3); SEC10 mostly says "in the headings which bore" and cites 21(2) and (3) — but uses SEC09's wording twice. (BP-10-01, BP-10-04, BP-10-05)
Eight unnamed or under-cited instruments carrying material appropriations: HR/VP Decision of 4 February 2014 (no number, no OJ, no ELI — sole basis for 22 372 532); HR/VP Decision on mission rules (no number, no date); Decision No 111/2007 (number and authority, no OJ, no ELI); the VP/HR letter of 13 September 2016 to the European Parliament; "Rules governing designation, remuneration and other financial conditions adopted by the EEAS" (sole distinguishing basis for 166 213 000); the "Mandate and Service agreement signed with the Commission"; "Gender Action Plan III"; and "the related Staff Working Document" — the last naming an instrument only by its relation to another unnamed one. (BP-10-08, S10-027, S10-030, S10-031, S10-033)
Council Directive 89/391/EEC (1989 workers' health and safety) cited as legal basis for a buildings fitting-out line. Same cross-subject pattern as SEC03 HZ-004/005 and LB-71-06. (S10-032)
The section is printed in differentiated format but commitments equal payments to the cent in every row except one (Item 2 2 5 0, the pilot project, which is p.m.). (S10-021)
Title 3 carries 60,5 % of the section for 145 delegations with no geographic breakdown of any kind. (S10-024, S10-003)
The EEAS receives translation free from the Council Secretariat and the Commission (Item 2 2 2 0, p.m. in all years) while SEC09 states the EDPB has just lost the equivalent arrangement. Neither document connects the two. (S10-032, S09-004)
Cross-section citation inconsistencies for the same budget lines, carried from the SEC09 close: Regulation No 260/68's name form; Item 3 0 1 2's Legal basis present in SEC10 and absent in SEC09; Item 3 0 1 1's pension-rights articles; three printed forms of the Annex VII mission citation; two printed headings for Item 3 2 0 2; SEC09's Title 4 lacking the Chapter 4 1 its own heading implies. (S10-015 to S10-018, S10-031, S10-012, S10-014)
Structural findings (new or confirmed at a second section):
Sections differ in budget-line granularity for identical statutory content. SEC09 puts twelve staff-cost components in one item's Remarks; SEC10 spreads the same entitlements across five items. Any cross-section comparison at item level is unsafe; only Title and Chapter totals are comparable.
Five tiers of citation precision now observable: (a) full title + OJ + ELI; (b) title + article, no OJ, no ELI (Staff Regulations, Protocol); (c) number + adopting authority, no OJ, no ELI (Decision No 111/2007); (d) adopting authority + date only (HR/VP Decision of 4 February 2014); (e) description only, no number, no date, no authority (the EP accommodation agreements, the EEAS's own Rules, Gender Action Plan III). Tiers (c) to (e) are all candidate unpublishable termini and are common in institutional sections in a way they are not in SEC03.
The closed quantified loop at Article 3 3 2 ↔ Item 3 0 0 5 is the model case for what the financial-model goal is looking for: both ends named, the amount stated identically at both, and the five downstream sibling items enumerated. Worth using as the template when scanning SEC04–SEC08.
Confirmed at a second and third section: article rows can carry figures with no items or subtotal (Article 1 4 0, Article 1 2 2, Article 2 2 4, and SEC09's Article 2 0 0); chapters can carry figures with no articles at all (Title 10 in both); blank rather than zero ratio cells where the out-turn is 0,— or the appropriation p.m.; and the revenue/expenditure "Title 3 / Chapter 3 0" numbering collision.
Establishment plans are flat in all three plans extracted so far (EDPS 78, EDPB 27, EEAS 1 750), with real internal grade movement in the EEAS plan. Introductions in both sections argue for reinforcement; the plans do not show it, and in SEC10's case that is consistent because the stated new posts are SNEs and contract agents.
Remaining in the institutional-sections strand: SEC04 (Court of Justice), SEC05 (Court of Auditors), SEC06 (European Economic and Social Committee), SEC07 (Committee of the Regions), SEC08 (European Ombudsman). None held. On the evidence of SEC09 and SEC10 each should be 25–40 pages and a single session at this convention. SEC01 and SEC02 are held at headline level only and need the same full treatment.
SEC07 — Section VII, European Committee of the Regions — Part A batch
File: SEC07.pdf (35 printed pages, Draft Budget 2027) Governing: Research.2.md v2.1 (fixed) + Research.EU.md v0.1 (fixed) + Research.3.md (amendment) Convention: as from SEC09 — one entry per figures table with all rows quoted verbatim inside it; boilerplate quoted once with a complete location list; one entry per substantive block or cited act. Session: 2026-08-04. Queue item 1 (institutional sections, none previously held).

Layer 1 — Introduction
S07-001 — Cross-section introduction disclaimer
FILE: SEC07.pdf LOCATION: INTRODUCTION, opening paragraph (small print), printed p. 1 QUOTE: "The introduction to the budget request has been provided by each Institution together with the statement of estimate for its respective budget section. In line with Article 314§1 of the TFEU, which states that: '[…] each Institution shall […] draw up estimates of its expenditure for the following financial year. The Commission shall consolidate these estimates in a draft budget, which may contain different estimates.', the Commission has exceptionally adjusted the estimates of all Institutions. It is thus possible that figures referred to in the introduction of a specific budget section are different from those integrated into the Draft Budget." NAMES: TFEU (Article 314§1) TENSE: PRESENT NOTES: Third occurrence of this identical text in the corpus, after SEC09.pdf p. 1 (S09-001) and SEC10.pdf p. 1 (S10-001). Character-for-character identical at all three locations. The stated authorship split — narrative by the institution, figures by the Commission — is now confirmed as a standing feature of every institutional section rather than a two-document coincidence. See DISC-07-01 and DISC-07-02 for the consequence in this section, which appears in two independent forms here.
S07-002 — Institutional self-description and Member count
FILE: SEC07.pdf LOCATION: INTRODUCTION, "1 BACKGROUND", printed p. 1 QUOTE: "The European Committee of the Regions (CoR) is a political assembly comprising 329 elected representatives and 329 alternates from local and regional authorities across all EU countries. Most CoR Members are affiliated with one of six political groups: EPP, PES, Renew Europe, ECR, EA, and The Greens & Progressives. The CoR's main mission is to shape EU policies and influence decision-making from a local and regional perspective. Notably, these authorities are responsible for implementing around 70% of European law." NAMES: European Committee of the Regions (CoR); EPP; PES; Renew Europe; ECR; EA; The Greens & Progressives TENSE: PRESENT NOTES: The 70 % figure is stated without a source and without a citation to any instrument. Under the Research.2 §6 tiers this is tier (e) — an unattributed quantified claim, a candidate unpublishable terminus. The 329/329 Member count is load-bearing for S07-003, which compares the CoR's budget to the EESC's on the basis of equal Member numbers.
S07-003 — Stated comparison with the EESC
FILE: SEC07.pdf LOCATION: INTRODUCTION, "1 BACKGROUND", printed p. 1 QUOTE: "Compounding this, the CoR operates with 36% less budget than the European Economic and Social Committee (EESC) under the current MFF, despite having the exact same number of Members. For an institution that the Treaty on the Functioning of the European Union places on equal footing with the EESC, and whose Members are democratically elected representatives of local and regional authorities, this funding gap is simply unacceptable." NAMES: European Economic and Social Committee (EESC); Treaty on the Functioning of the European Union; MFF TENSE: PRESENT NOTES: A quantified cross-section comparison stated in SEC07 about SEC06 (EESC), which is not held. The 36 % is not sourced to any table, in this document or by reference. This is the first stated inter-institutional budget comparison in the corpus and it points at an unheld section — it should be checked against SEC06 when SEC06 is extracted, not before. Recorded as stated, not adjudicated. See also S07-018, which gives a second, differently-scoped CoR/EESC figure pair for Title 2 joint services.
S07-004 — Stated 2027 budget request total and post count
FILE: SEC07.pdf LOCATION: INTRODUCTION, "2 2027 BUDGET REQUEST", printed p. 3 QUOTE: "After in-depth discussions and reviews at both administrative and political levels, the CoR is requesting a total DB 2027 of € 142,600,414, representing a € 7.3 million (5.4%) increase over the 2026 voted budget and 498 posts in the establishment plan ( 1 new specialised cybersecurity post )." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Both stated figures contradict the tables in the same document. The expenditure summary totals 138 750 785 (S07-030); the establishment plan grand total is 497 for 2027, identical to 2026 (S07-062). See DISC-07-01 and DISC-07-02. Note also the number format: the introduction prints comma thousands separators (€ 142,600,414) and decimal-point millions (€ 7.3 million), while every table in the same document uses space separators (138 750 785) and comma decimals (129 813 772,21). Same three-format split recorded at SEC09 (S09-002), which used full stops instead.
S07-005 — Stated budgetary strategic guidelines and their adopting body
FILE: SEC07.pdf LOCATION: INTRODUCTION, "2 2027 BUDGET REQUEST", printed p. 2 QUOTE: "Following approval by the CoR's Bureau on 9 December 2025, the main elements of the CoR's budgetary strategic guidelines are as follows: (i) Ensure at least the "status quo" of political activities, taking into account formal inflation and salary indexation estimates provided to all Institutions by the European Commission; (ii) Reinforce funding for CoR Members and communication activities of CoR political groups; (iii) Expand the Local Dialogues' programme ; (iv) Enhance Members' visibility and increase the CoR's institutional and political impact; (v) Allocate necessary resources to support to the joint EC-CoR's EU Local Councillors' Network ; (vi) Strengthen communication activities for CoR Members ; (vii) Reinforce CoR cybersecurity with 1 AD5 post; (viii) Improve the CoR's cloud development and data safety ; (ix) Provide funding for mandatory SLAs for new corporate document management and finance tools (Ares, SUMMA, EdiT)." NAMES: CoR Bureau; European Commission; EU Local Councillors' Network; Ares; SUMMA; EdiT TENSE: PRESENT (guidelines) / PAST (approval, 9 December 2025) NOTES: A named decision by a named body on a named date, with no document reference, no register number and no citation — tier (d) under Research.2 §6, a candidate unpublishable terminus. Ares, SUMMA and EdiT are named as corporate tools without any instrument establishing them; three further unnamed termini. Guideline (vii) states 1 AD 5 post; the establishment plan shows AD 5 unchanged at 5 permanent posts in both years (S07-062).
S07-006 — Stated composition of the increase
FILE: SEC07.pdf LOCATION: INTRODUCTION, "2 2027 BUDGET REQUEST", printed p. 3 QUOTE: "This budget increase covers, among others, the following new projects: — Funding for CoR Members and communication activities of CoR political groups € 0.123 million — Local Dialogues' programme € 0.1 million — EU Local Councillor's Network € 0.5 million — Members' visibility to increase the CoR's institutional and political impact € 0.3 million — Communication activities for CoR Members € 0.165 million — 1 new AD5 permanent post (cybersecurity) as of July 2027 € 0.1 million — Cloud development and data safety € 1 million — Funding for mandatory SLAs for new corporate document management and finance tools (Ares, SUMMA, EdiT) € 0.2 million — Security and surveillance of buildings € 0.74 million" NAMES: EU Local Councillor's Network; Ares; SUMMA; EdiT TENSE: PRESENT NOTES: Nine stated amounts. The document does not map any of them to a budget line, and the amounts are stated at a precision (0.1 million) that the tables do not carry. Two are checkable against table movements and both fail: "Security and surveillance of buildings € 0.74 million" against Item 2 0 2 6, which moves 2 247 481 → 2 308 876, a rise of 61 395 (S07-046); "EU Local Councillor's Network € 0.5 million" against Item 2 6 0 3, which moves 50 000 → 100 000, a rise of 50 000 (S07-056). Recorded, not resolved — the S07-001 disclaimer covers the direction of travel but does not state these specific adjustments.
S07-007 — Stated share of Heading 7 and of the overall budget
FILE: SEC07.pdf LOCATION: INTRODUCTION, "2 2027 BUDGET REQUEST", printed p. 3 QUOTE: "It is important to highlight that the CoR has significantly increased its political activities in recent years, directly impacting its budget. While all CoR expenditure falls under Heading 7 (administrative spending), similar to the European Parliament, a substantial share of the budget supports non-administrative activities, particularly costs associated with Members and their political work. Despite this heightened activity, the CoR's 2027 budget accounts for only about 1% of total Heading 7 expenditure and just 0.07% of the overall EU budget." NAMES: Heading 7; European Parliament TENSE: PRESENT NOTES: The document states that all CoR expenditure sits under MFF Heading 7. Every MFF code in the section's tables begins 7.2 (DISC-07-03), which is consistent, though the document does not connect the two statements. The 1 % and 0.07 % are unsourced. Cross-check available but not performed here: 0.07 % of SEC(2026) 250's EUR 199 905,1 million headline would be ~EUR 140m, in the region of the introduction's own 142 600 414 rather than the table's 138 750 785 — noted as an observation about which figure the percentage was computed from, not as a resolution of DISC-07-01.
S07-008 — Stated execution rate and absence of reserves
FILE: SEC07.pdf LOCATION: INTRODUCTION, "2 2027 BUDGET REQUEST", printed p. 3 QUOTE: "The CoR has consistently achieved excellent annual budget outturns in recent years. Over the past three years, it has maintained an impressive 99.9% budget execution rate, the highest in its history. This near-complete utilisation of the budget leaves no internal reserves, demonstrating strong financial management but also highlighting the need for additional resources, a point reinforced by the EP 2023 and 2024 Discharge reports." NAMES: EP 2023 Discharge report; EP 2024 Discharge report TENSE: PRESENT / PAST NOTES: Two named documents cited by year and issuing institution only — no title, no number, no OJ reference, no ELI. Tier (d) under Research.2 §6: identifiable in principle, not citable from this location. These are the first European Parliament discharge reports named anywhere in the corpus and they are recurrently published, so they are candidate nodes. The 99.9 % claim is not reconcilable with this document's own printed 2025/2027 execution-ratio column, which ranges from 38,26 % (Item 2 1 0 3) to 848,31 % (Item 2 0 0 0) — but that column has a different denominator (2027 appropriations, not 2025), so the two are not the same measure and no contradiction is asserted.

Layer 2 — Boilerplate
BP-07-01 — Article 21(3) assigned-revenue formula, revenue side
FILE: SEC07.pdf LOCATION: 8 locations, listed below QUOTE: "In accordance with Article 21(3) of the Financial Regulation, this revenue is to be considered as assigned revenue and gives rise to the entry of additional appropriations in the headings which bore the initial expenditure giving rise to the corresponding revenue." NAMES: Financial Regulation (Article 21(3)) TENSE: PRESENT NOTES: Identical text at: Article 3 1 0 Remarks (printed p. 6); Article 3 1 2 Remarks (p. 6); Item 3 2 0 2 Remarks (p. 7); Article 3 2 1 Remarks (p. 7); Article 3 2 2 Remarks (p. 7); Article 3 3 0 Remarks (p. 8); Article 3 3 3 Remarks (p. 8); Article 3 3 8 Remarks (p. 8). Eight locations. The Financial Regulation is named only as "the Financial Regulation" at every one of them — its citation number, Regulation (EU, Euratom) 2024/2509, appears exactly once in this section, at Article 4 1 9 (S07-024), and is never restated. Same naming pattern as SEC09 and SEC10; same pattern as SEC03 HZ-007.
BP-07-02 — Article 21(2) variant
FILE: SEC07.pdf LOCATION: Article 3 3 1 Remarks, printed p. 8 QUOTE: "In accordance with Article 21(2) of the Financial Regulation, this revenue is to be considered as assigned revenue and gives rise to the entry of additional appropriations in the headings which bore the initial expenditure giving rise to the corresponding revenue." NAMES: Financial Regulation (Article 21(2)) TENSE: PRESENT NOTES: One location. Identical to BP-07-01 except the sub-paragraph: 21(2) rather than 21(3), at the article for income from foundations, subsidies, gifts and bequests. SEC09 carries the same 21(2) variant at the same budget line, Article 3 3 1 (BP-09-02). Two sections, same article number, same sub-paragraph switch. SEC09 additionally carried an unqualified "Article 21" variant at Article 3 3 8 (BP-09-03); SEC07 does not — its 3 3 8 uses 21(3). So SEC07 has two variants where SEC09 had three, and the 3 3 1 → 21(2) mapping is the one both sections share.
BP-07-03 — Quantified assigned-revenue estimate, expenditure side
FILE: SEC07.pdf LOCATION: 5 locations, listed below QUOTE: "The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR [amount]." NAMES: Financial Regulation (Article 21(3)) TENSE: PRESENT NOTES: Five locations, each with its own figure: Item 1 0 0 4 — EUR 4 000 (printed p. 12); Item 1 4 0 2 — EUR 13 000 (p. 16); Item 1 4 2 0 — EUR 2 500 (p. 17); Article 2 1 6 — EUR 3 000 (p. 26); Article 2 3 2 — EUR 2 500 (p. 27). Total stated: EUR 25 000. This is the material contrast with SEC09. SEC09 declared 32 expenditure-side assigned-revenue links and quantified none of them — all 32 were p.m. (BP-09-04). SEC07 declares five and quantifies all five. SEC10 quantified 16 totalling EUR 333 636 500. So the corpus now holds three institutional sections with three different practices for the same field. None of the five SEC07 amounts names the revenue article that receives them, so unlike the SEC10 Article 3 3 2 ↔ Item 3 0 0 5 case (S10 batch close, finding 2) these do not close a quantified loop — the expenditure end is quantified and the revenue end is p.m. throughout Chapters 3 1, 3 2 and 3 3 (S07-021 to S07-024).
BP-07-04 — Provisional-appropriation transfer formula
FILE: SEC07.pdf LOCATION: 4 locations, listed below QUOTE: "This appropriation is purely provisional and may be used only after its transfer to other headings in accordance with the Financial Regulation." NAMES: Financial Regulation TENSE: PRESENT NOTES: At Article 1 4 9 (printed p. 18); Item 2 0 0 9 (p. 24); and, with "purely" absent — "This appropriation is provisional and may be used only after its transfer to other headings in accordance with the Financial Regulation." — at Article 1 2 9 (p. 14). Chapter 10 0 (p. 33) carries a fourth variant: "This appropriation is purely provisional and may be used only after transfer to other budget chapters in accordance with the Financial Regulation." — "budget chapters" rather than "headings", and no "its". Four locations, three wordings, one mechanism. Recorded because the wording differences are in the operative words (headings vs chapters) and the document does not state whether they mean different things.
BP-07-05 — Bare Staff Regulations / CEOS citation
FILE: SEC07.pdf LOCATION: 6 locations, listed below QUOTE: "Staff Regulations of Officials of the European Union. Conditions of Employment of Other Servants of the European Union." NAMES: Staff Regulations of Officials of the European Union; Conditions of Employment of Other Servants of the European Union TENSE: N/A — legal basis citation NOTES: Both instruments cited by name only, with no OJ reference and no ELI, as the complete Legal basis block at: Item 1 2 0 0 (printed p. 13); Item 1 2 0 4 (p. 13); Item 1 4 0 0 (p. 15); Item 1 4 0 8 (p. 17); Article 1 6 2, following an article-specific line (p. 19); Article 1 4 9, following an article-specific line (p. 18). Item 1 2 0 2 cites the Staff Regulations with Article 56 and Annex VI, then CEOS bare. The Staff Regulations are the single most-cited instrument in this section and are never once given with a citation number or ELI anywhere in it. Tier (c) under Research.2 §6 — named precisely, locatable, but not citable from any location in this document. Identical practice in SEC09 and SEC10.

Layer 3 — Revenue
S07-010 — Revenue summary table
FILE: SEC07.pdf LOCATION: REVENUE, "Figures" summary table, printed p. 3 QUOTE: "3 ADMINISTRATIVE REVENUE 17 966 180 17 525 885 18 568 771,60 / 4 FINANCIAL REVENUE, DEFAULT INTEREST AND FINES p.m. p.m. 59 718,21 / Total 17 966 180 17 525 885 18 628 489,81" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Columns: 2027 estimate / 2026 estimate / 2025 out-turn. Two revenue Titles only, as in SEC09 and SEC10 — no Title 5 (EURI proceeds) and no Title 6, the two that carry SEC03's assigned-revenue links. Arithmetic clean. Note that Title 4's 2025 out-turn is a realised figure (59 718,21), where SEC09's equivalent cell carried "p.m." in the out-turn column (S09-010) — SEC07 follows SEC10's practice here, not SEC09's.
S07-011 — Title 3 chapter table
FILE: SEC07.pdf LOCATION: TITLE 3 — ADMINISTRATIVE REVENUE, "Figures" table, printed pp. 3–4 QUOTE: "3 0 REVENUE FROM STAFF 17 966 180 17 525 885 15 213 419,38 / 3 1 REVENUE LINKED TO PROPERTY p.m. p.m. 0,— / 3 2 REVENUE FROM THE SUPPLY OF GOODS, SERVICES AND WORK — ASSIGNED REVENUE p.m. p.m. 3 252 855,31 / 3 3 OTHER ADMINISTRATIVE REVENUE p.m. p.m. 102 496,91 / Title 3 — Total 17 966 180 17 525 885 18 568 771,60" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. Every forward-looking cell outside Chapter 3 0 is p.m., yet the 2025 out-turn shows 3 355 352,22 actually realised across Chapters 3 2 and 3 3. The institution's entire estimated administrative revenue is staff-derived while its realised revenue was not — 18,1 % of the 2025 out-turn came from lines estimated at p.m. Table spans a page break; the Chapter 3 0 row is on p. 3 and the remainder on p. 4.
S07-012 — Chapter 3 0 table
FILE: SEC07.pdf LOCATION: CHAPTER 3 0 — REVENUE FROM STAFF, "Figures" table, printed p. 4 QUOTE: "3 0 0 Taxes and levies / 3 0 0 0 Tax on remunerations 6 976 821 6 833 718 6 180 646,25 / 3 0 0 1 Special levies on remunerations 1 372 426 1 343 325 1 215 809,08 / Article 3 0 0 — Subtotal 8 349 247 8 177 043 7 396 455,33 / 3 0 1 Contributions to the pension scheme / 3 0 1 0 Staff contributions to the pension scheme 9 616 933 9 348 842 7 763 738,64 / 3 0 1 1 Transfer or purchase of pension rights by staff p.m. p.m. 53 225,41 / 3 0 1 2 Contributions to the pension scheme by staff on leave p.m. p.m. 0,— / Article 3 0 1 — Subtotal 9 616 933 9 348 842 7 816 964,05 / Chapter 3 0 — Total 17 966 180 17 525 885 15 213 419,38" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean at both subtotals and the chapter total, in all three columns. Same six-line structure as SEC09 and SEC10 at the same budget codes.
S07-013 — Chapter 3 1 table
FILE: SEC07.pdf LOCATION: CHAPTER 3 1 — REVENUE LINKED TO PROPERTY, "Figures" table, printed p. 5 QUOTE: "3 1 0 Sale of immovable property — Assigned revenue p.m. p.m. 0,— / 3 1 1 Sale of other property p.m. p.m. 0,— / 3 1 2 Letting and subletting immovable property — Assigned revenue p.m. p.m. 0,— / Chapter 3 1 — Total p.m. p.m. 0,—" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. Article 3 1 1 is the only line in the chapter not marked "Assigned revenue" in its heading, and correspondingly the only one whose Remarks omit the BP-07-01 formula (S07-020).
S07-014 — Chapter 3 2 table
